date,product_id,stock_level,action,qty
2025-06-05,1017,118,hold,0
2025-06-05,1018,104,hold,0
2025-06-05,1019,77,hold,0
2025-06-05,1020,132,hold,0
2025-06-05,1021,25,hold,0
2025-06-05,1022,108,hold,0
2025-06-05,1023,89,hold,0
2025-06-05,1024,14,hold,0
2025-06-05,1025,94,replenish,73
2025-06-05,1026,109,hold,0
2025-06-05,1027,34,hold,0
2025-06-05,1028,19,hold,0
2025-06-05,1029,68,hold,0
2025-06-05,1030,88,hold,0
2025-06-06,1001,40,hold,0
2025-06-06,1002,94,hold,0
2025-06-06,1003,45,hold,0
2025-06-06,1004,30,hold,0
2025-06-06,1005,39,hold,0
2025-06-06,1006,88,hold,0
2025-06-06,1007,61,hold,0
2025-06-06,1008,100,hold,0
2025-06-06,1009,80,hold,0
2025-06-06,1010,144,hold,0
2025-06-06,1011,78,hold,0
2025-06-06,1012,145,hold,0
2025-06-06,1013,69,hold,0
2025-06-06,1014,241,hold,0
2025-06-06,1015,45,hold,0
2025-06-06,1016,48,hold,0
2025-06-06,1017,115,hold,0
2025-06-06,1018,100,hold,0
2025-06-06,1019,76,hold,0
2025-06-06,1020,131,hold,0
2025-06-06,1021,52,replenish,30
2025-06-06,1022,105,hold,0
2025-06-06,1023,86,hold,0
2025-06-06,1024,14,hold,0
2025-06-06,1025,90,hold,0
2025-06-06,1026,108,hold,0
2025-06-06,1027,29,hold,0
2025-06-06,1028,17,hold,0
2025-06-06,1029,65,hold,0
2025-06-06,1030,84,hold,0
2025-06-07,1001,36,hold,0
2025-06-07,1002,164,replenish,75
2025-06-07,1003,45,hold,0
2025-06-07,1004,27,hold,0
2025-06-07,1005,38,hold,0
2025-06-07,1006,87,hold,0
2025-06-07,1007,59,hold,0
2025-06-07,1008,97,hold,0
2025-06-07,1009,75,hold,0
2025-06-07,1010,144,hold,0
2025-06-07,1011,73,hold,0
2025-06-07,1012,141,hold,0
2025-06-07,1013,64,hold,0
2025-06-07,1014,238,hold,0
2025-06-07,1015,45,hold,0
2025-06-07,1016,46,hold,0
2025-06-07,1017,113,hold,0
2025-06-07,1018,97,hold,0
2025-06-07,1019,73,hold,0
2025-06-07,1020,128,hold,0
2025-06-07,1021,50,hold,0
2025-06-07,1022,102,hold,0
2025-06-07,1023,84,hold,0
2025-06-07,1024,13,hold,0
2025-06-07,1025,86,hold,0
2025-06-07,1026,108,hold,0
2025-06-07,1027,25,hold,0
2025-06-07,1028,17,hold,0
2025-06-07,1029,62,hold,0
2025-06-07,1030,82,hold,0
2025-06-08,1001,35,hold,0
2025-06-08,1002,163,hold,0
2025-06-08,1003,42,hold,0
2025-06-08,1004,25,hold,0
2025-06-08,1005,63,replenish,28
2025-06-08,1006,84,hold,0
2025-06-08,1007,58,hold,0
2025-06-08,1008,95,hold,0
2025-06-08,1009,71,hold,0
2025-06-08,1010,139,hold,0
2025-06-08,1011,72,hold,0
2025-06-08,1012,137,hold,0
2025-06-08,1013,61,hold,0
2025-06-08,1014,237,hold,0
2025-06-08,1015,83,replenish,42
2025-06-08,1016,44,hold,0
2025-06-08,1017,107,hold,0
2025-06-08,1018,93,hold,0
2025-06-08,1019,69,hold,0
2025-06-08,1020,126,hold,0
2025-06-08,1021,45,hold,0
2025-06-08,1022,102,hold,0
2025-06-08,1023,82,hold,0
2025-06-08,1024,10,hold,0
2025-06-08,1025,83,hold,0
2025-06-08,1026,106,hold,0
2025-06-08,1027,23,hold,0
2025-06-08,1028,12,hold,0
2025-06-08,1029,59,hold,0
2025-06-08,1030,105,replenish,23
2025-06-09,1001,35,hold,0
2025-06-09,1002,161,hold,0
2025-06-09,1003,42,hold,0
2025-06-09,1004,19,hold,0
2025-06-09,1005,58,hold,0
2025-06-09,1006,82,hold,0
2025-06-09,1007,53,hold,0
2025-06-09,1008,93,hold,0
2025-06-09,1009,70,hold,0
2025-06-09,1010,133,hold,0
2025-06-09,1011,69,hold,0
2025-06-09,1012,136,hold,0
2025-06-09,1013,58,hold,0
2025-06-09,1014,237,hold,0
2025-06-09,1015,83,hold,0
2025-06-09,1016,44,hold,0
2025-06-09,1017,103,hold,0
2025-06-09,1018,91,hold,0
2025-06-09,1019,67,hold,0
2025-06-09,1020,124,hold,0
2025-06-09,1021,41,hold,0
2025-06-09,1022,99,hold,0
2025-06-09,1023,77,hold,0
2025-06-09,1024,77,replenish,69
2025-06-09,1025,82,hold,0
2025-06-09,1026,106,hold,0
2025-06-09,1027,19,hold,0
2025-06-09,1028,10,hold,0
2025-06-09,1029,58,hold,0
2025-06-09,1030,100,hold,0
2025-06-10,1001,30,hold,0
2025-06-10,1002,155,hold,0
2025-06-10,1003,41,hold,0
2025-06-10,1004,17,hold,0
2025-06-10,1005,103,replenish,47
2025-06-10,1006,81,hold,0
2025-06-10,1007,51,hold,0
2025-06-10,1008,92,hold,0
2025-06-10,1009,70,hold,0
2025-06-10,1010,128,hold,0
2025-06-10,1011,67,hold,0
2025-06-10,1012,133,hold,0
2025-06-10,1013,57,hold,0
2025-06-10,1014,231,hold,0
2025-06-10,1015,80,hold,0
2025-06-10,1016,39,hold,0
2025-06-10,1017,165,replenish,64
2025-06-10,1018,90,hold,0
2025-06-10,1019,66,hold,0
2025-06-10,1020,119,hold,0
2025-06-10,1021,38,hold,0
2025-06-10,1022,96,hold,0
2025-06-10,1023,73,hold,0
2025-06-10,1024,75,hold,0
2025-06-10,1025,80,hold,0
2025-06-10,1026,101,hold,0
2025-06-10,1027,16,hold,0
2025-06-10,1028,58,replenish,50
2025-06-10,1029,56,hold,0
2025-06-10,1030,97,hold,0
2025-06-11,1001,30,hold,0
2025-06-11,1002,151,hold,0
2025-06-11,1003,41,hold,0
2025-06-11,1004,34,replenish,25
2025-06-11,1005,101,hold,0
2025-06-11,1006,81,hold,0
2025-06-11,1007,48,hold,0
2025-06-11,1008,90,hold,0
2025-06-11,1009,65,hold,0
2025-06-11,1010,127,hold,0
2025-06-11,1011,67,hold,0
2025-06-11,1012,131,hold,0
2025-06-11,1013,57,hold,0
2025-06-11,1014,227,hold,0
2025-06-11,1015,77,hold,0
2025-06-11,1016,37,hold,0
2025-06-11,1017,165,hold,0
2025-06-11,1018,85,hold,0
2025-06-11,1019,63,hold,0
2025-06-11,1020,117,hold,0
2025-06-11,1021,33,hold,0
2025-06-11,1022,93,hold,0
2025-06-11,1023,71,hold,0
2025-06-11,1024,75,hold,0
2025-06-11,1025,76,hold,0
2025-06-11,1026,96,hold,0
2025-06-11,1027,88,replenish,79
2025-06-11,1028,58,hold,0
2025-06-11,1029,52,hold,0
2025-06-11,1030,94,hold,0
2025-06-12,1001,25,hold,0
2025-06-12,1002,147,hold,0
2025-06-12,1003,40,hold,0
2025-06-12,1004,31,hold,0
2025-06-12,1005,98,hold,0
2025-06-12,1006,79,hold,0
2025-06-12,1007,46,hold,0
2025-06-12,1008,89,hold,0
2025-06-12,1009,65,hold,0
2025-06-12,1010,124,hold,0
2025-06-12,1011,63,hold,0
2025-06-12,1012,128,hold,0
2025-06-12,1013,56,hold,0
2025-06-12,1014,227,hold,0
2025-06-12,1015,73,hold,0
2025-06-12,1016,37,hold,0
2025-06-12,1017,162,hold,0
2025-06-12,1018,84,hold,0
2025-06-12,1019,59,hold,0
2025-06-12,1020,114,hold,0
2025-06-12,1021,30,hold,0
2025-06-12,1022,88,hold,0
2025-06-12,1023,67,hold,0
2025-06-12,1024,71,hold,0
2025-06-12,1025,75,hold,0
2025-06-12,1026,93,hold,0
2025-06-12,1027,84,hold,0
2025-06-12,1028,58,hold,0
2025-06-12,1029,52,hold,0
2025-06-12,1030,92,hold,0
2025-06-13,1001,23,hold,0
2025-06-13,1002,146,hold,0
2025-06-13,1003,34,hold,0
2025-06-13,1004,27,hold,0
2025-06-13,1005,95,hold,0
2025-06-13,1006,77,hold,0
2025-06-13,1007,38,hold,0
2025-06-13,1008,88,hold,0
2025-06-13,1009,60,hold,0
2025-06-13,1010,124,hold,0
2025-06-13,1011,60,hold,0
2025-06-13,1012,127,hold,0
2025-06-13,1013,56,hold,0
2025-06-13,1014,223,hold,0
2025-06-13,1015,67,hold,0
2025-06-13,1016,36,hold,0
2025-06-13,1017,158,hold,0
2025-06-13,1018,83,hold,0
2025-06-13,1019,52,hold,0
2025-06-13,1020,114,hold,0
2025-06-13,1021,24,hold,0
2025-06-13,1022,86,hold,0
2025-06-13,1023,62,hold,0
2025-06-13,1024,68,hold,0
2025-06-13,1025,70,hold,0
2025-06-13,1026,88,hold,0
2025-06-13,1027,82,hold,0
2025-06-13,1028,57,hold,0
2025-06-13,1029,46,hold,0
2025-06-13,1030,112,replenish,22
2025-06-14,1001,20,hold,0
2025-06-14,1002,144,hold,0
2025-06-14,1003,32,hold,0
2025-06-14,1004,26,hold,0
2025-06-14,1005,93,hold,0
2025-06-14,1006,75,hold,0
2025-06-14,1007,35,hold,0
2025-06-14,1008,87,hold,0
2025-06-14,1009,57,hold,0
2025-06-14,1010,121,hold,0
2025-06-14,1011,58,hold,0
2025-06-14,1012,126,hold,0
2025-06-14,1013,55,hold,0
2025-06-14,1014,220,hold,0
2025-06-14,1015,64,hold,0
2025-06-14,1016,34,hold,0
2025-06-14,1017,157,hold,0
2025-06-14,1018,83,hold,0
2025-06-14,1019,51,hold,0
2025-06-14,1020,111,hold,0
2025-06-14,1021,22,hold,0
2025-06-14,1022,84,hold,0
2025-06-14,1023,58,hold,0
2025-06-14,1024,66,hold,0
2025-06-14,1025,69,hold,0
2025-06-14,1026,86,hold,0
2025-06-14,1027,80,hold,0
2025-06-14,1028,55,hold,0
2025-06-14,1029,44,hold,0
2025-06-14,1030,107,hold,0
2025-06-15,1001,17,hold,0
2025-06-15,1002,141,hold,0
2025-06-15,1003,32,hold,0
2025-06-15,1004,22,hold,0
2025-06-15,1005,89,hold,0
2025-06-15,1006,74,hold,0
2025-06-15,1007,34,hold,0
2025-06-15,1008,83,hold,0
2025-06-15,1009,57,hold,0
2025-06-15,1010,118,hold,0
2025-06-15,1011,58,hold,0
2025-06-15,1012,123,hold,0
2025-06-15,1013,53,hold,0
2025-06-15,1014,219,hold,0
2025-06-15,1015,113,replenish,51
2025-06-15,1016,34,hold,0
2025-06-15,1017,156,hold,0
2025-06-15,1018,79,hold,0
2025-06-15,1019,46,hold,0
2025-06-15,1020,109,hold,0
2025-06-15,1021,18,hold,0
2025-06-15,1022,80,hold,0
2025-06-15,1023,56,hold,0
2025-06-15,1024,62,hold,0
2025-06-15,1025,65,hold,0
2025-06-15,1026,83,hold,0
2025-06-15,1027,77,hold,0
2025-06-15,1028,53,hold,0
2025-06-15,1029,43,hold,0
2025-06-15,1030,104,hold,0
2025-06-16,1001,17,hold,0
2025-06-16,1002,138,hold,0
2025-06-16,1003,29,hold,0
2025-06-16,1004,22,hold,0
2025-06-16,1005,85,hold,0
2025-06-16,1006,69,hold,0
2025-06-16,1007,29,hold,0
2025-06-16,1008,80,hold,0
2025-06-16,1009,55,hold,0
2025-06-16,1010,117,hold,0
2025-06-16,1011,57,hold,0
2025-06-16,1012,118,hold,0
2025-06-16,1013,50,hold,0
2025-06-16,1014,216,hold,0
2025-06-16,1015,109,hold,0
2025-06-16,1016,31,hold,0
2025-06-16,1017,153,hold,0
2025-06-16,1018,103,replenish,31
2025-06-16,1019,116,replenish,73
2025-06-16,1020,106,hold,0
2025-06-16,1021,18,hold,0
2025-06-16,1022,76,hold,0
2025-06-16,1023,51,hold,0
2025-06-16,1024,58,hold,0
2025-06-16,1025,65,hold,0
2025-06-16,1026,83,hold,0
2025-06-16,1027,74,hold,0
2025-06-16,1028,49,hold,0
2025-06-16,1029,39,hold,0
2025-06-16,1030,97,hold,0
2025-06-17,1001,14,hold,0
2025-06-17,1002,136,hold,0
2025-06-17,1003,27,hold,0
2025-06-17,1004,19,hold,0
2025-06-17,1005,81,hold,0
2025-06-17,1006,143,replenish,78
2025-06-17,1007,28,hold,0
2025-06-17,1008,78,hold,0
2025-06-17,1009,50,hold,0
2025-06-17,1010,116,hold,0
2025-06-17,1011,54,hold,0
2025-06-17,1012,116,hold,0
2025-06-17,1013,48,hold,0
2025-06-17,1014,215,hold,0
2025-06-17,1015,105,hold,0
2025-06-17,1016,27,hold,0
2025-06-17,1017,151,hold,0
2025-06-17,1018,99,hold,0
2025-06-17,1019,112,hold,0
2025-06-17,1020,104,hold,0
2025-06-17,1021,14,hold,0
2025-06-17,1022,72,hold,0
2025-06-17,1023,48,hold,0
2025-06-17,1024,57,hold,0
2025-06-17,1025,61,hold,0
2025-06-17,1026,78,hold,0
2025-06-17,1027,74,hold,0
2025-06-17,1028,48,hold,0
2025-06-17,1029,35,hold,0
2025-06-17,1030,97,hold,0
2025-06-18,1001,11,hold,0
2025-06-18,1002,134,hold,0
2025-06-18,1003,22,hold,0
2025-06-18,1004,16,hold,0
2025-06-18,1005,78,hold,0
2025-06-18,1006,142,hold,0
2025-06-18,1007,27,hold,0
2025-06-18,1008,75,hold,0
2025-06-18,1009,49,hold,0
2025-06-18,1010,111,hold,0
2025-06-18,1011,53,hold,0
2025-06-18,1012,113,hold,0
2025-06-18,1013,45,hold,0
2025-06-18,1014,215,hold,0
2025-06-18,1015,103,hold,0
2025-06-18,1016,26,hold,0
2025-06-18,1017,148,hold,0
2025-06-18,1018,97,hold,0
2025-06-18,1019,111,hold,0
2025-06-18,1020,103,hold,0
2025-06-18,1021,11,hold,0
2025-06-18,1022,69,hold,0
2025-06-18,1023,44,hold,0
2025-06-18,1024,53,hold,0
2025-06-18,1025,57,hold,0
2025-06-18,1026,75,hold,0
2025-06-18,1027,72,hold,0
2025-06-18,1028,46,hold,0
2025-06-18,1029,35,hold,0
2025-06-18,1030,93,hold,0
2025-06-19,1001,32,replenish,23
2025-06-19,1002,131,hold,0
2025-06-19,1003,18,hold,0
2025-06-19,1004,14,hold,0
2025-06-19,1005,73,hold,0
2025-06-19,1006,139,hold,0
2025-06-19,1007,23,hold,0
2025-06-19,1008,75,hold,0
2025-06-19,1009,48,hold,0
2025-06-19,1010,106,hold,0
2025-06-19,1011,50,hold,0
2025-06-19,1012,112,hold,0
2025-06-19,1013,39,hold,0
2025-06-19,1014,213,hold,0
2025-06-19,1015,102,hold,0
2025-06-19,1016,40,replenish,15
2025-06-19,1017,145,hold,0
2025-06-19,1018,97,hold,0
2025-06-19,1019,107,hold,0
2025-06-19,1020,99,hold,0
2025-06-19,1021,10,hold,0
2025-06-19,1022,99,replenish,31
2025-06-19,1023,43,hold,0
2025-06-19,1024,52,hold,0
2025-06-19,1025,56,hold,0
2025-06-19,1026,71,hold,0
2025-06-19,1027,71,hold,0
2025-06-19,1028,42,hold,0
2025-06-19,1029,32,hold,0
2025-06-19,1030,136,replenish,43
2025-06-20,1001,32,hold,0
2025-06-20,1002,127,hold,0
2025-06-20,1003,15,hold,0
2025-06-20,1004,11,hold,0
2025-06-20,1005,73,hold,0
2025-06-20,1006,137,hold,0
2025-06-20,1007,22,hold,0
2025-06-20,1008,72,hold,0
2025-06-20,1009,46,hold,0
2025-06-20,1010,103,hold,0
2025-06-20,1011,50,hold,0
2025-06-20,1012,109,hold,0
2025-06-20,1013,39,hold,0
2025-06-20,1014,213,hold,0
2025-06-20,1015,100,hold,0
2025-06-20,1016,37,hold,0
2025-06-20,1017,144,hold,0
2025-06-20,1018,96,hold,0
2025-06-20,1019,100,hold,0
2025-06-20,1020,97,hold,0
2025-06-20,1021,75,replenish,69
2025-06-20,1022,117,replenish,20
2025-06-20,1023,41,hold,0
2025-06-20,1024,51,hold,0
2025-06-20,1025,55,hold,0
2025-06-20,1026,100,replenish,30
2025-06-20,1027,71,hold,0
2025-06-20,1028,40,hold,0
2025-06-20,1029,29,hold,0
2025-06-20,1030,135,hold,0
2025-06-21,1001,29,hold,0
2025-06-21,1002,122,hold,0
2025-06-21,1003,14,hold,0
2025-06-21,1004,73,replenish,66
2025-06-21,1005,71,hold,0
2025-06-21,1006,136,hold,0
2025-06-21,1007,21,hold,0
2025-06-21,1008,69,hold,0
2025-06-21,1009,44,hold,0
2025-06-21,1010,103,hold,0
2025-06-21,1011,50,hold,0
2025-06-21,1012,104,hold,0
2025-06-21,1013,36,hold,0
2025-06-21,1014,213,hold,0
2025-06-21,1015,96,hold,0
2025-06-21,1016,35,hold,0
2025-06-21,1017,140,hold,0
2025-06-21,1018,96,hold,0
2025-06-21,1019,96,hold,0
2025-06-21,1020,94,hold,0
2025-06-21,1021,72,hold,0
2025-06-21,1022,114,hold,0
2025-06-21,1023,39,hold,0
2025-06-21,1024,46,hold,0
2025-06-21,1025,52,hold,0
2025-06-21,1026,98,hold,0
2025-06-21,1027,70,hold,0
2025-06-21,1028,40,hold,0
2025-06-21,1029,82,replenish,54
2025-06-21,1030,134,hold,0
2025-06-22,1001,28,hold,0
2025-06-22,1002,122,hold,0
2025-06-22,1003,14,hold,0
2025-06-22,1004,69,hold,0
2025-06-22,1005,68,hold,0
2025-06-22,1006,135,hold,0
2025-06-22,1007,19,hold,0
2025-06-22,1008,64,hold,0
2025-06-22,1009,44,hold,0
2025-06-22,1010,97,hold,0
2025-06-22,1011,46,hold,0
2025-06-22,1012,104,hold,0
2025-06-22,1013,36,hold,0
2025-06-22,1014,212,hold,0
2025-06-22,1015,93,hold,0
2025-06-22,1016,33,hold,0
2025-06-22,1017,138,hold,0
2025-06-22,1018,93,hold,0
2025-06-22,1019,94,hold,0
2025-06-22,1020,94,hold,0
2025-06-22,1021,69,hold,0
2025-06-22,1022,113,hold,0
2025-06-22,1023,37,hold,0
2025-06-22,1024,39,hold,0
2025-06-22,1025,52,hold,0
2025-06-22,1026,98,hold,0
2025-06-22,1027,68,hold,0
2025-06-22,1028,40,hold,0
2025-06-22,1029,79,hold,0
2025-06-22,1030,129,hold,0
2025-06-23,1001,25,hold,0
2025-06-23,1002,116,hold,0
2025-06-23,1003,14,hold,0
2025-06-23,1004,66,hold,0
2025-06-23,1005,65,hold,0
2025-06-23,1006,132,hold,0
2025-06-23,1007,49,replenish,34
2025-06-23,1008,63,hold,0
2025-06-23,1009,43,hold,0
2025-06-23,1010,97,hold,0
2025-06-23,1011,44,hold,0
2025-06-23,1012,103,hold,0
2025-06-23,1013,31,hold,0
2025-06-23,1014,207,hold,0
2025-06-23,1015,93,hold,0
2025-06-23,1016,29,hold,0
2025-06-23,1017,155,replenish,21
2025-06-23,1018,90,hold,0
2025-06-23,1019,94,hold,0
2025-06-23,1020,89,hold,0
2025-06-23,1021,66,hold,0
2025-06-23,1022,156,replenish,45
2025-06-23,1023,35,hold,0
2025-06-23,1024,36,hold,0
2025-06-23,1025,50,hold,0
2025-06-23,1026,96,hold,0
2025-06-23,1027,65,hold,0
2025-06-23,1028,34,hold,0
2025-06-23,1029,75,hold,0
2025-06-23,1030,152,replenish,28
2025-06-24,1001,23,hold,0
2025-06-24,1002,113,hold,0
2025-06-24,1003,14,hold,0
2025-06-24,1004,62,hold,0
2025-06-24,1005,59,hold,0
2025-06-24,1006,128,hold,0
2025-06-24,1007,48,hold,0
2025-06-24,1008,62,hold,0
2025-06-24,1009,43,hold,0
2025-06-24,1010,94,hold,0
2025-06-24,1011,42,hold,0
2025-06-24,1012,100,hold,0
2025-06-24,1013,28,hold,0
2025-06-24,1014,207,hold,0
2025-06-24,1015,93,hold,0
2025-06-24,1016,26,hold,0
2025-06-24,1017,148,hold,0
2025-06-24,1018,85,hold,0
2025-06-24,1019,91,hold,0
2025-06-24,1020,86,hold,0
2025-06-24,1021,62,hold,0
2025-06-24,1022,156,hold,0
2025-06-24,1023,32,hold,0
2025-06-24,1024,35,hold,0
2025-06-24,1025,46,hold,0
2025-06-24,1026,94,hold,0
2025-06-24,1027,63,hold,0
2025-06-24,1028,32,hold,0
2025-06-24,1029,71,hold,0
2025-06-24,1030,151,hold,0
2025-06-25,1001,20,hold,0
2025-06-25,1002,109,hold,0
2025-06-25,1003,10,hold,0
2025-06-25,1004,56,hold,0
2025-06-25,1005,56,hold,0
2025-06-25,1006,126,hold,0
2025-06-25,1007,44,hold,0
2025-06-25,1008,61,hold,0
2025-06-25,1009,37,hold,0
2025-06-25,1010,91,hold,0
2025-06-25,1011,42,hold,0
2025-06-25,1012,97,hold,0
2025-06-25,1013,26,hold,0
2025-06-25,1014,201,hold,0
2025-06-25,1015,89,hold,0
2025-06-25,1016,24,hold,0
2025-06-25,1017,147,hold,0
2025-06-25,1018,85,hold,0
2025-06-25,1019,87,hold,0
2025-06-25,1020,80,hold,0
2025-06-25,1021,61,hold,0
2025-06-25,1022,154,hold,0
2025-06-25,1023,29,hold,0
2025-06-25,1024,33,hold,0
2025-06-25,1025,46,hold,0
2025-06-25,1026,94,hold,0
2025-06-25,1027,60,hold,0
2025-06-25,1028,31,hold,0
2025-06-25,1029,71,hold,0
2025-06-25,1030,151,hold,0
2025-06-26,1001,17,hold,0
2025-06-26,1002,106,hold,0
2025-06-26,1003,58,replenish,50
2025-06-26,1004,56,hold,0
2025-06-26,1005,56,hold,0
2025-06-26,1006,126,hold,0
2025-06-26,1007,43,hold,0
2025-06-26,1008,59,hold,0
2025-06-26,1009,33,hold,0
2025-06-26,1010,91,hold,0
2025-06-26,1011,41,hold,0
2025-06-26,1012,94,hold,0
2025-06-26,1013,23,hold,0
2025-06-26,1014,197,hold,0
2025-06-26,1015,86,hold,0
2025-06-26,1016,23,hold,0
2025-06-26,1017,144,hold,0
2025-06-26,1018,101,replenish,18
2025-06-26,1019,82,hold,0
2025-06-26,1020,80,hold,0
2025-06-26,1021,60,hold,0
2025-06-26,1022,151,hold,0
2025-06-26,1023,25,hold,0
2025-06-26,1024,29,hold,0
2025-06-26,1025,41,hold,0
2025-06-26,1026,94,hold,0
2025-06-26,1027,58,hold,0
2025-06-26,1028,30,hold,0
2025-06-26,1029,67,hold,0
2025-06-26,1030,148,hold,0
2025-06-27,1001,13,hold,0
2025-06-27,1002,101,hold,0
2025-06-27,1003,53,hold,0
2025-06-27,1004,54,hold,0
2025-06-27,1005,52,hold,0
2025-06-27,1006,126,hold,0
2025-06-27,1007,43,hold,0
2025-06-27,1008,55,hold,0
2025-06-27,1009,33,hold,0
2025-06-27,1010,86,hold,0
2025-06-27,1011,40,hold,0
2025-06-27,1012,94,hold,0
2025-06-27,1013,21,hold,0
2025-06-27,1014,197,hold,0
2025-06-27,1015,85,hold,0
2025-06-27,1016,22,hold,0
2025-06-27,1017,141,hold,0
2025-06-27,1018,96,hold,0
2025-06-27,1019,82,hold,0
2025-06-27,1020,76,hold,0
2025-06-27,1021,80,replenish,24
2025-06-27,1022,151,hold,0
2025-06-27,1023,19,hold,0
2025-06-27,1024,22,hold,0
2025-06-27,1025,35,hold,0
2025-06-27,1026,94,hold,0
2025-06-27,1027,57,hold,0
2025-06-27,1028,27,hold,0
2025-06-27,1029,66,hold,0
2025-06-27,1030,147,hold,0
2025-06-28,1001,35,replenish,28
2025-06-28,1002,98,hold,0
2025-06-28,1003,49,hold,0
2025-06-28,1004,51,hold,0
2025-06-28,1005,49,hold,0
2025-06-28,1006,124,hold,0
2025-06-28,1007,40,hold,0
2025-06-28,1008,53,hold,0
