session_id,variant,converted
670,B,0
671,A,0
672,A,0
673,B,0
674,B,0
675,B,1
676,B,1
677,A,0
678,B,0
679,B,0
680,A,0
681,A,0
682,B,0
683,A,0
684,B,0
685,A,0
686,B,0
687,B,1
688,A,1
689,B,0
690,B,1
691,A,0
692,B,0
693,A,0
694,A,0
695,A,0
696,B,0
697,B,0
698,B,0
699,A,0
700,B,0
701,A,0
702,A,0
703,A,0
704,B,0
705,A,0
706,A,0
707,A,1
708,B,1
709,A,1
710,B,0
711,A,0
712,A,0
713,B,0
714,B,1
715,B,0
716,B,1
717,B,0
718,A,0
719,A,0
720,A,0
721,A,1
722,B,0
723,B,0
724,A,0
725,A,0
726,A,0
727,A,0
728,A,1
729,B,0
730,B,0
731,B,0
732,B,1
733,B,0
734,B,0
735,A,0
736,A,0
737,A,0
738,B,0
739,B,0
740,B,1
741,A,0
742,A,0
743,A,0
744,A,1
745,B,0
746,A,0
747,A,0
748,A,0
749,A,0
750,B,0
751,B,0
752,A,0
753,B,1
754,B,0
755,B,0
756,B,0
757,A,0
758,A,0
759,B,0
760,A,0
761,A,0
762,B,0
763,B,0
764,B,0
765,A,0
766,B,0
767,A,0
768,B,0
769,B,0
770,B,0
771,B,0
772,B,1
773,B,0
774,A,0
775,A,0
776,B,0
777,B,0
778,A,0
779,A,1
780,A,0
781,A,0
782,A,0
783,A,0
784,A,0
785,A,0
786,B,0
787,B,0
788,A,0
789,A,0
790,B,0
791,B,0
792,A,0
793,B,0
794,B,0
795,B,0
796,B,0
797,B,0
798,A,0
799,A,0
800,B,0
801,A,0
802,B,0
803,A,0
804,A,0
805,A,0
806,B,0
807,A,0
808,A,0
809,B,0
810,B,0
811,B,1
812,A,0
813,B,0
814,B,0
815,A,0
816,A,0
817,B,0
818,B,0
819,B,0
820,A,0
821,A,0
822,B,0
823,A,0
824,A,1
825,B,0
826,A,0
827,B,0
828,A,0
829,B,0
830,B,0
831,A,0
832,A,0
833,B,0
834,B,0
835,B,0
836,B,0
837,B,0
838,A,0
839,A,1
840,A,0
841,A,0
842,A,0
843,B,0
844,B,0
845,A,0
846,A,0
847,A,0
848,A,0
849,B,0
850,B,0
851,B,0
852,A,0
853,A,0
854,B,0
855,A,0
856,A,0
857,A,0
858,B,0
859,B,0
860,A,0
861,A,0
862,A,0
863,A,0
864,B,0
865,B,0
866,B,0
867,A,0
868,B,0
869,B,1
870,A,0
871,B,0
872,B,0
873,A,0
874,A,0
875,B,1
876,A,0
877,A,0
878,A,0
879,B,1
880,A,0
881,B,0
882,A,0
883,B,0
884,B,0
885,B,0
886,A,0
887,A,0
888,A,0
889,A,0
890,A,0
891,B,0
892,B,0
893,B,0
894,B,0
895,A,0
896,B,0
897,A,0
898,A,1
899,B,0
900,A,0
901,B,0
902,A,0
903,B,0
904,B,0
905,A,0
906,A,1
907,B,0
908,A,0
909,B,0
910,A,0
911,A,0
912,B,0
913,B,0
914,B,0
915,B,0
916,A,0
917,A,0
918,B,0
919,A,0
920,B,0
921,A,0
922,A,0
923,A,0
924,B,0
925,A,0
926,B,0
927,B,1
928,A,0
929,A,1
930,B,0
931,A,0
932,A,1
933,A,0
934,A,0
935,B,0
936,B,1
937,A,0
938,A,0
939,A,0
940,B,0
941,A,0
942,B,0
943,B,0
944,A,0
945,A,0
946,B,0
947,B,0
948,B,0
949,B,1
950,A,0
951,B,0
952,A,0
953,A,0
954,A,0
955,A,0
956,A,0
957,A,0
958,B,0
959,B,0
960,A,0
961,A,0
962,B,1
963,A,0
964,A,0
965,A,0
966,A,0
967,B,0
968,A,1
969,B,0
970,B,0
971,A,0
972,A,0
973,A,0
974,A,0
975,B,1
976,A,0
977,B,1
978,A,0
979,B,0
980,A,1
981,A,0
982,B,0
983,A,0
984,B,1
985,B,0
986,A,0
987,A,0
988,A,0
989,A,0
990,A,0
991,A,0
992,A,0
993,A,0
994,A,0
995,B,0
996,B,0
997,A,0
998,A,0
999,A,0
1000,B,0
1001,B,0
1002,B,0
1003,A,0
1004,B,0
1005,B,0
1006,B,0
1007,B,0
1008,A,1
1009,B,0
1010,A,0
1011,B,0
1012,A,0
1013,A,0
1014,A,0
1015,A,0
1016,A,0
1017,A,0
1018,A,0
1019,A,0
1020,A,0
1021,B,1
1022,A,0
1023,A,0
1024,A,0
1025,B,0
1026,B,0
1027,B,0
1028,A,0
1029,A,0
1030,B,0
1031,B,0
1032,A,0
1033,A,0
1034,A,0
1035,B,0
1036,B,0
1037,B,0
1038,B,0
1039,B,0
1040,A,0
1041,A,0
1042,B,0
1043,A,0
1044,A,0
1045,A,0
1046,A,1
1047,B,0
1048,A,0
1049,B,0
1050,B,0
1051,A,0
1052,A,0
1053,A,0
1054,A,0
1055,B,0
1056,B,0
1057,A,0
1058,A,0
1059,B,0
1060,B,0
1061,B,0
1062,A,0
1063,A,0
1064,A,0
1065,A,1
1066,A,0
1067,A,0
1068,B,0
1069,A,0
1070,B,0
1071,A,0
1072,B,0
1073,B,1
1074,A,0
1075,A,0
1076,B,0
1077,B,0
1078,A,0
1079,A,0
1080,B,0
1081,A,0
1082,A,0
1083,A,0
1084,A,1
1085,B,1
1086,B,0
1087,B,1
1088,A,0
1089,B,0
1090,A,0
1091,A,0
1092,A,1
1093,A,0
1094,B,0
1095,A,1
1096,B,0
1097,A,0
1098,A,0
1099,B,0
1100,B,0
1101,A,0
1102,B,0
1103,A,0
1104,A,0
1105,A,0
1106,B,0
1107,A,0
1108,B,0
1109,A,1
1110,B,0
1111,B,0
1112,A,0
1113,B,0
1114,B,0
1115,B,0
1116,B,1
1117,A,0
1118,A,0
1119,B,0
1120,A,0
1121,A,1
1122,A,0
1123,B,0
1124,A,0
1125,B,0
1126,A,0
1127,B,0
1128,A,0
1129,A,0
1130,B,1
1131,B,1
1132,B,0
1133,B,0
1134,A,0
1135,B,0
1136,B,1
1137,A,1
1138,A,0
1139,B,1
1140,A,0
1141,B,0
1142,A,0
1143,A,0
1144,A,0
1145,B,0
1146,B,0
1147,A,0
1148,A,0
1149,B,0
1150,A,1
1151,A,0
1152,B,0
1153,B,0
1154,B,1
1155,A,0
1156,A,0
1157,B,0
1158,A,0
1159,B,0
1160,B,0
1161,A,0
1162,B,1
1163,B,0
1164,B,0
1165,B,0
1166,B,0
1167,B,0
1168,A,0
1169,B,0
1170,B,0
1171,A,0
1172,A,0
1173,A,0
1174,A,0
1175,B,0
1176,B,0
1177,A,0
1178,A,0
1179,B,0
1180,A,0
1181,A,0
1182,A,0
1183,B,0
1184,A,0
1185,A,0
1186,B,0
1187,B,1
1188,B,0
1189,A,0
1190,A,0
1191,B,0
1192,B,0
1193,B,0
1194,B,0
1195,A,0
1196,B,0
1197,A,1
1198,B,0
1199,A,0
1200,A,0
1201,B,0
1202,B,0
1203,B,0
1204,A,0
1205,A,0
1206,A,0
1207,B,0
1208,B,0
1209,B,0
1210,B,0
1211,A,0
1212,A,0
1213,A,0
1214,A,0
1215,B,0
1216,A,0
1217,B,0
1218,B,0
1219,A,0
1220,A,0
1221,A,0
1222,B,0
1223,B,1
1224,A,0
1225,A,0
1226,B,0
1227,B,0
1228,A,0
1229,A,0
1230,A,0
1231,B,0
1232,A,0
1233,A,0
1234,A,0
1235,B,0
1236,B,0
1237,B,0
1238,A,0
1239,A,0
1240,A,0
1241,A,0
1242,A,1
1243,A,0
1244,A,1
1245,B,0
1246,A,0
1247,A,0
1248,B,0
1249,B,1
1250,B,0
1251,A,0
1252,A,0
1253,B,0
1254,A,0
1255,B,0
1256,B,0
1257,B,0
1258,B,0
1259,A,0
1260,B,0
1261,A,1
1262,A,1
1263,B,0
1264,A,0
1265,B,0
1266,B,0
1267,B,0
1268,A,0
1269,A,0
1270,B,0
1271,A,0
1272,B,1
1273,A,1
1274,B,1
1275,A,0
1276,B,0
1277,B,0
1278,B,0
1279,A,0
1280,B,0
1281,A,0
1282,A,0
1283,A,0
1284,A,0
1285,A,0
1286,A,0
1287,A,0
1288,B,0
1289,A,0
1290,A,0
1291,A,0
1292,A,0
1293,A,0
1294,A,0
1295,B,0
1296,A,0
1297,A,0
1298,A,0
1299,B,0
1300,A,0
1301,B,0
1302,B,0
1303,A,0
1304,A,0
1305,A,0
1306,B,0
1307,A,0
1308,B,0
1309,B,0
1310,A,0
1311,B,0
1312,B,0
1313,A,0
1314,B,0
1315,A,0
1316,A,0
1317,B,0
1318,A,0
1319,B,1
1320,A,0
1321,A,0
1322,A,0
1323,B,0
1324,A,0
1325,A,1
1326,B,0
1327,B,0
1328,A,0
1329,B,0
1330,A,0
1331,B,0
1332,B,0
1333,A,0
1334,A,0
1335,A,0
1336,B,0
1337,A,0
1338,B,0
1339,A,0
1340,A,0
1341,A,0
1342,A,0
1343,A,0
1344,A,0
1345,A,0
1346,B,0
1347,B,0
1348,B,0
1349,B,0
1350,B,0
1351,A,0
1352,A,0
1353,B,0
1354,B,1
1355,B,0
1356,A,0
1357,B,0
1358,A,0
1359,B,0
1360,B,0
1361,B,0
1362,A,1
1363,B,0
1364,B,0
1365,B,0
1366,B,0
1367,B,0
1368,A,0
1369,A,0
1370,B,0
1371,A,0
1372,B,0
1373,B,0
1374,A,0
1375,A,0
1376,B,0
1377,B,0
1378,A,0
1379,B,0
1380,A,1
1381,B,0
1382,A,0
1383,B,0
1384,A,0
1385,B,0
1386,A,0
1387,B,0
1388,B,0
1389,B,0
1390,A,0
1391,B,1
1392,B,0
1393,A,0
1394,A,0
1395,B,0
1396,A,0
1397,B,0
1398,B,0
1399,B,0
1400,B,0
1401,B,0
1402,B,0
1403,B,0
1404,B,0
1405,B,0
1406,A,1
1407,B,0
1408,A,0
1409,B,0
1410,A,0
1411,B,0
1412,B,0
1413,B,0
1414,B,0
1415,A,0
1416,A,0
1417,B,0
1418,A,0
1419,A,0
1420,B,0
1421,A,0
1422,B,1
1423,A,0
1424,A,0
1425,A,0
1426,B,0
1427,B,0
1428,A,0
1429,A,0
1430,B,0
1431,A,0
1432,A,0
1433,A,0
1434,B,0
1435,B,0
1436,A,0
1437,B,1
1438,B,0
1439,A,0
1440,A,0
1441,B,0
1442,B,0
1443,A,0
1444,A,0
1445,B,0
1446,A,0
1447,B,0
1448,A,1
1449,A,0
1450,B,0
1451,B,0
1452,A,0
1453,B,0
1454,B,0
1455,A,0
1456,B,0
1457,A,0
1458,A,0
1459,A,0
1460,B,0
1461,B,0
1462,B,0
1463,B,0
1464,B,0
1465,A,1
1466,B,0
1467,B,0
1468,B,0
1469,A,1
1470,A,0
1471,A,0
1472,A,0
1473,A,0
1474,A,0
1475,A,0
1476,B,0
1477,B,0
1478,B,0
1479,B,0
1480,B,0
1481,B,0
1482,A,0
1483,B,0
1484,B,0
1485,A,0
1486,A,0
1487,A,0
1488,B,0
1489,A,0
1490,B,0
1491,A,0
1492,B,0
1493,B,0
1494,A,1
1495,A,0
1496,A,0
1497,A,0
1498,B,0
1499,A,0
1500,B,0
1501,B,0
1502,A,0
1503,A,0
1504,A,1
1505,A,0
1506,A,0
1507,B,1
1508,B,0
1509,A,0
1510,A,0
1511,A,0
1512,A,0
1513,A,0
1514,B,1
1515,B,0
1516,B,0
1517,B,0
1518,B,0
1519,B,0
1520,A,0
1521,B,1
1522,B,0
1523,B,0
1524,B,0
1525,A,1
1526,A,0
1527,A,0
1528,B,0
1529,A,0
1530,A,0
1531,B,0
1532,B,0
1533,A,0
1534,A,0
1535,B,0
1536,B,0
1537,A,0
1538,B,0
1539,B,0
1540,B,0
1541,A,0
1542,A,0
1543,B,0
1544,A,0
1545,A,0
1546,A,0
1547,A,0
1548,A,0
1549,B,0
1550,B,0
1551,A,0
1552,A,0
1553,B,0
1554,B,0
1555,B,0
1556,B,1
1557,B,0
1558,B,0
1559,A,0
1560,B,0
1561,B,1
1562,A,0
1563,A,0
1564,B,0
1565,B,0
1566,A,0
1567,A,1
1568,A,0
1569,B,0
1570,A,0
1571,A,0
1572,A,0
1573,B,0
1574,A,0
1575,B,0
1576,A,0
1577,B,1
1578,A,0
1579,B,0
1580,A,0
1581,A,0
1582,A,0
1583,B,0
1584,A,0
1585,A,0
1586,A,0
1587,B,0
1588,A,1
1589,A,0
1590,A,0
1591,B,0
1592,A,1
1593,A,0
1594,A,0
1595,A,0
1596,A,0
1597,A,0
1598,A,0
1599,A,0
1600,A,0
1601,A,0
1602,A,0
1603,B,1
1604,A,0
1605,B,0
1606,A,0
1607,A,0
1608,A,0
1609,B,0
1610,B,0
1611,B,0
1612,A,0
1613,B,1
1614,A,0
1615,A,0
1616,B,0
1617,A,0
1618,B,0
1619,A,0
1620,A,0
1621,B,0
1622,A,0
1623,A,0
1624,A,0
1625,A,0
1626,B,0
1627,A,0
1628,B,1
1629,B,0
1630,B,0
1631,B,0
1632,B,0
1633,B,0
1634,B,0
1635,B,0
1636,B,0
1637,B,1
1638,B,1
1639,B,0
1640,A,0
1641,A,1
1642,B,0
1643,B,0
1644,B,0
1645,B,0
1646,A,0
1647,B,0
1648,A,0
1649,A,0
1650,B,0
1651,B,0
1652,B,0
1653,A,0
1654,A,0
1655,A,0
1656,A,0
1657,A,0
1658,B,1
1659,A,0
1660,B,0
1661,B,0
1662,B,0
1663,A,1
1664,B,0
1665,B,0
1666,A,0
1667,B,0
1668,B,1
1669,B,0
1670,A,0
1671,B,0
1672,A,0
1673,B,0
1674,A,1
1675,B,1
1676,A,0
1677,A,0
1678,A,0
1679,A,0
1680,B,0
1681,A,0
1682,A,1
1683,A,0
1684,A,0
1685,B,0
1686,A,0
1687,B,0
1688,B,0
1689,B,0
1690,A,0
1691,A,0
1692,B,0
1693,A,0
1694,A,0
1695,B,0
1696,A,0
1697,B,0
1698,B,0
1699,A,0
1700,A,0
1701,A,0
1702,B,0
1703,A,0
1704,B,0
1705,A,0
1706,B,0
1707,A,0
1708,B,1
1709,B,0
1710,A,0
1711,B,0
1712,A,0
1713,A,0
1714,B,1
1715,A,0
1716,B,0
1717,B,0
1718,B,0
1719,A,0
1720,B,0
1721,A,0
1722,A,0
1723,A,0
1724,B,0
1725,B,0
1726,A,1
1727,A,0
1728,B,0
1729,B,0
1730,A,0
1731,A,0
1732,B,0
1733,A,0
1734,B,0
1735,A,0
1736,B,0
1737,B,0
1738,A,0
1739,B,0
1740,A,0
1741,A,0
1742,A,0
1743,B,0
1744,A,0
1745,B,0
1746,A,0
1747,B,0
1748,A,0
1749,A,0
1750,A,0
1751,A,0
1752,A,1
1753,B,0
1754,B,0
1755,A,0
1756,A,0
1757,B,0
1758,B,1
1759,A,0
1760,B,0
1761,B,0
1762,A,0
1763,A,0
1764,A,0
1765,B,0
1766,A,0
1767,B,0
1768,B,0
1769,B,0
1770,A,0
1771,B,0
1772,B,0
1773,B,0
1774,A,0
1775,A,0
1776,B,0
1777,A,0
1778,B,0
1779,B,0
1780,B,0
1781,A,0
1782,B,0
1783,A,0
1784,B,0
1785,B,0
1786,A,0
1787,A,0
1788,A,0
1789,B,1
1790,B,0
1791,B,0
1792,B,0
1793,B,0
1794,A,0
1795,B,0
1796,A,0
1797,A,0
1798,B,0
1799,B,0
1800,B,0
1801,B,0
1802,B,1
1803,B,1
1804,A,0
1805,A,0
1806,B,0
1807,B,0
1808,A,0
1809,B,0
1810,B,0
1811,B,1
1812,B,0
1813,A,0
1814,B,0
1815,B,0
1816,A,0
1817,A,0
1818,A,0
1819,A,0
1820,B,0
1821,B,0
1822,B,0
1823,A,0
1824,B,0
1825,B,1
1826,B,0
1827,A,0
1828,B,0
1829,B,0
1830,A,0
1831,B,0
1832,B,0
1833,B,0
1834,A,0
1835,A,0
1836,A,0
1837,A,0
1838,A,1
1839,A,0
1840,A,0
1841,A,0
1842,B,0
1843,A,0
1844,A,1
1845,A,0
1846,A,0
1847,B,0
1848,B,0
1849,A,0
1850,A,0
1851,A,0
1852,A,0
1853,B,0
1854,B,0
1855,B,0
1856,A,0
1857,A,0
1858,B,0
1859,A,0
1860,A,0
1861,A,0
1862,B,0
1863,B,1
1864,A,0
1865,A,0
1866,A,1
1867,A,0
1868,A,0
1869,B,0
1870,B,0
1871,A,0
1872,B,0
1873,A,0
1874,A,0
1875,B,0
1876,A,0
1877,B,0
1878,B,0
1879,B,1
1880,B,0
1881,A,0
1882,A,0
1883,A,0
1884,A,0
1885,B,0
1886,B,0
1887,A,0
1888,A,0
1889,B,0
1890,A,0
1891,A,0
1892,A,0
1893,A,0
1894,B,0
1895,B,0
1896,B,0
1897,A,0
1898,B,0
1899,A,0
1900,A,0
1901,A,0
1902,B,0
1903,A,0
1904,B,0
1905,B,0
1906,A,0
1907,B,1
1908,B,0
1909,B,0
1910,B,0
1911,A,0
1912,B,0
1913,A,0
1914,B,0
1915,A,0
1916,B,0
1917,B,1
1918,A,0
1919,A,1
1920,A,0
1921,A,0
1922,B,0
1923,A,0
1924,A,0
1925,B,0
1926,B,0
1927,B,0
1928,A,0
1929,A,0
1930,B,0
1931,A,0
1932,A,0
1933,B,0
1934,B,0
1935,A,1
1936,B,0
1937,A,0
1938,A,1
1939,A,0
1940,A,0
1941,B,0
1942,A,0
1943,B,0
1944,A,0
1945,A,0
1946,A,0
1947,A,0
1948,B,0
1949,A,0
1950,B,0
1951,B,0
1952,A,0
1953,A,1
1954,B,0
1955,A,0
1956,A,0
1957,A,0
1958,B,0
1959,B,0
1960,A,0
1961,B,0
1962,B,0
1963,B,0
1964,B,0
1965,A,0
1966,A,1
1967,A,0
1968,B,0
1969,A,0
1970,A,0
1971,B,0
1972,B,0
1973,A,0
1974,B,0
1975,A,0
1976,A,0
1977,A,0
1978,A,0
1979,A,0
1980,B,0
1981,B,0
1982,A,0
1983,A,0
1984,A,1
1985,B,0
1986,A,0
1987,A,0
1988,A,0
1989,B,0
1990,B,0
1991,B,0
1992,A,0
1993,B,0
1994,B,0
1995,A,1
1996,A,0
1997,A,0
1998,A,0
1999,B,1
2000,A,0
2001,B,0
2002,A,0
2003,A,0
2004,B,0
2005,A,0
2006,B,0
2007,A,0
2008,A,0
2009,A,0
2010,B,0
2011,B,0
2012,A,0
2013,A,0
2014,B,0
2015,B,0
2016,B,0
2017,A,0
2018,A,0
2019,A,0
2020,B,0
2021,A,0
2022,A,1
2023,A,1
2024,B,0
2025,A,0
2026,A,0
2027,B,0
2028,A,0
2029,A,0
2030,A,0
2031,B,0
2032,A,0
2033,A,0
2034,B,0
2035,B,0
2036,A,0
2037,B,0
2038,A,0
2039,B,1
2040,A,0
2041,B,1
2042,A,0
2043,B,0
2044,A,0
2045,A,0
2046,A,0
2047,A,0
2048,B,0
2049,A,0
2050,A,0
2051,A,1
2052,A,0
2053,B,0
2054,B,1
2055,B,0
2056,A,0
2057,A,0
2058,B,0
2059,B,0
2060,A,1
2061,A,0
2062,A,0
2063,B,0
2064,B,0
2065,A,0
2066,B,0
2067,B,0
2068,B,0
2069,A,0
2070,A,0
2071,B,0
2072,A,0
2073,A,0
2074,A,0
2075,B,1
2076,A,0
2077,A,0
2078,B,1
2079,A,0
2080,B,0
2081,B,0
2082,A,0
2083,B,1
2084,A,0
2085,A,0
2086,B,1
2087,A,0
2088,A,1
2089,A,0
2090,B,0
2091,A,0
2092,A,0
2093,B,0
2094,B,0
2095,A,0
2096,A,0
2097,B,0
2098,B,0
2099,A,0
2100,A,1
2101,A,0
2102,A,0
2103,A,0
2104,B,1
2105,A,0
2106,A,0
2107,B,0
2108,B,0
2109,B,0
2110,A,0
2111,A,0
2112,A,0
2113,A,0
2114,B,0
2115,A,1
2116,B,0
2117,B,0
2118,B,0
2119,B,0
2120,B,0
2121,A,1
2122,A,0
2123,A,0
2124,A,0
2125,A,0
2126,B,0
2127,B,0
2128,A,0
2129,B,0
2130,B,0
2131,A,0
2132,B,0
2133,A,0
2134,A,0
2135,A,0
2136,B,0
2137,A,0
2138,B,0
2139,A,0
